title,category,total_seasons,total_episodes,info_links
LV999的村民,2026年7月新番,1,12,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6015""}, {""title"": ""官方 X"", ""url"": ""https://x.com/lv999_anime""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/LV999的村民""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/LV999の村人""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=146857""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/62322/Lv999_no_Murabito""}]"
尼古喵喵,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6249""}, {""title"": ""官方 X"", ""url"": ""https://x.com/yanineko_anime""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/尼古喵喵""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/ヤニねこ""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=149563""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/63403/Yani_Neko""}]"
無自覺聖女今天也無意識地釋放力量,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5965""}, {""title"": ""官方 X"", ""url"": ""https://x.com/mujikaku_seijo""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/无自觉圣女今天也无意识地释放力量""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=146353""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/62080/Mujikaku_Seijo_wa_Kyou_mo_Muishiki_ni_Chikara_wo_Tare_Nagasu""}]"
不虐待我的繼母與繼姐,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5975""}, {""title"": ""官方 X"", ""url"": ""https://x.com/ibikona_anime""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/不虐待我的繼母與繼姐""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/いびってこない義母と義姉""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=146394""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/62102/Ibitte_Konai_Gibo_to_Gishi""}]"
MAO摩緒,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5953""}, {""title"": ""官方 X"", ""url"": ""https://x.com/MAOanimation""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/MAO_(漫畫)""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/MAO_(漫画)""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=146258""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/62048/Mao""}]"
世界最強後衛～迷宮國的新人探索者～,2026年7月新番,1,12,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6038""}, {""title"": ""官方 X"", ""url"": ""https://x.com/Rearguard_PR""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/世界最強後衛～迷宮國的新人探索者～""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=147147""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/62435/Sekai_Saikyou_no_Kouei__Meikyuukoku_no_Shinjin_Tansakusha""}]"
THE RIBBON HERO 緞帶英雄,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6371""}, {""title"": ""官方 X"", ""url"": ""https://x.com/the_ribbon_hero""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/リボンの騎士""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=151074""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/64012/The_Ribbon_Hero""}]"
THE WORLD IS DANCING 世界在起舞,2026年7月新番,1,13,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6225""}, {""title"": ""官方 X"", ""url"": ""https://x.com/wid_anime""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/ワールド_イズ_ダンシング""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=149408""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/63347/World_Is_Dancing""}]"
無用聖女的異世界美食之旅 憑藉隱藏技能召喚露營車,2026年7月新番,1,12,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6357""}, {""title"": ""官方 X"", ""url"": ""https://x.com/Isekaigohantabi""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/無用聖女的異世界美食之旅_憑藉隱藏技能召喚露營車""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/捨てられ聖女の異世界ごはん旅_隠れスキルでキャンピングカーを召喚しました""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=150439""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/63752/Suterare_Seijo_no_Isekai_Gohan_Tabi__Kakure_Skill_de_Camping_Car_wo_Shoukan_shimashita""}]"
魔法少女奈葉 EXCEEDS Gun Blaze Vengeance,2026年7月新番,1,12,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5657""}, {""title"": ""官方 X"", ""url"": ""https://x.com/exgv_official""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/魔法少女奈葉_EXCEEDS_Gun_Blaze_Vengeance""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=143162""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/60637/Mahou_Shoujo_Lyrical_Nanoha_EXCEEDS__Gun_Blaze_Vengeance""}]"
落第賢者的學院無雙～第二次轉生的S級開外掛魔術師冒險錄～,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6273""}, {""title"": ""官方 X"", ""url"": ""https://x.com/rakudai_anime""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/落第賢者的學院無雙""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/落第賢者の学院無双_〜二度転生した最強賢者、400年後の世界を魔剣で無双〜""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=149912""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/63508/Rakudai_Kenja_no_Gakuin_Musou__Nidome_no_Tensei_S-Rank_Cheat_Majutsushi_Boukenroku""}]"
地獄模式 ～喜歡挑戰特殊成就的玩家在廢設定的異世界成為無雙～ 第二季,2026年7月新番,2,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6325""}, {""title"": ""官方 X"", ""url"": ""https://x.com/hellmode_anime""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/地獄模式_～喜歡挑戰特殊成就的玩家在廢設定的異世界成為無雙～_起始的召喚士""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/ヘルモード_〜やり込み好きのゲーマーは廃設定の異世界で無双する〜""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=150678""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/63817/Hell_Mode__Yarikomizuki_no_Gamer_wa_Hai_Settei_no_Isekai_de_Musou_suru_2nd_Season""}]"
數碼寶貝 BEATBREAK,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5775""}, {""title"": ""官方 X"", ""url"": ""https://x.com/digimon_tv""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/數碼寶貝BEATBREAK""}]"
奇招百出的維多利亞,2026年7月新番,1,9,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6042""}, {""title"": ""官方 X"", ""url"": ""https://x.com/tefudavictoria""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/奇招百出的維多利亞""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/手札が多めのビクトリア""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=147203""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/62476/Tefuda_ga_Oome_no_Victoria""}]"
BLACK TORCH 闇黑燈火,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5750""}, {""title"": ""官方 X"", ""url"": ""https://x.com/blacktorchanime""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/BLACK_TORCH""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/BLACK_TORCH""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=144159""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/61169/Black_Torch""}]"
少女怪獸焦糖戀心,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6188""}, {""title"": ""官方 X"", ""url"": ""https://x.com/Otome_Kaiju""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/少女怪獸焦糖味""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/乙女怪獣キャラメリゼ""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=148985""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/63150/Otome_Kaijuu_Caraméliser""}]"
ONE PIECE HEROINES,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6006""}, {""title"": ""官方 X"", ""url"": ""https://x.com/OPcom_info""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/62233/One_Piece__Heroines""}]"
拉拉熊,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5522""}, {""title"": ""官方 X"", ""url"": ""https://x.com/rilakkuma_anime""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/鬆弛熊""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/リラックマ""}]"
碧藍航線 微速前進！2！！,2026年7月新番,1,12,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/4523""}, {""title"": ""官方 X"", ""url"": ""https://twitter.com/azurlane_bisoku""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/碧藍航線""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/アズールレーン""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=135454""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/56613/Azur_Lane__Bisoku_Zenshin_Ni""}]"
我家的弟弟們真是讓您費心了,2026年10月新番,1,24,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6166""}, {""title"": ""官方 X"", ""url"": ""https://x.com/uchioto_anime""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/我家的弟弟們真是讓您費心了""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/うちの弟どもがすみません""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=148591""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/63061/Uchi_no_Otouto-domo_ga_Sumimasen""}]"
神之雫,2026年7月新番,1,24,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6143""}, {""title"": ""官方 X"", ""url"": ""https://x.com/dropsofgodAnime""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/神之雫""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/神の雫""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=148300""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/62981/Kami_no_Shizuku""}]"
說了不打算愛我的公爵繼承人，不知為何對我寵愛有加,2026年7月新番,1,12,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6280""}, {""title"": ""官方 X"", ""url"": ""https://x.com/kimiai_official""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/說了不打算愛我的公爵繼承人，不知為何對我寵愛有加""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=149973""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/63537/Kimi_wo_Aisuru_Ki_wa_Nai_to_Itta_Jiki_Koushaku-sama_ga_Nazeka_Dekiai_shitekimasu""}]"
再見菈菈,2026年7月新番,1,12,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5240""}, {""title"": ""官方 X"", ""url"": ""https://x.com/Goodbye_Lara""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/再見菈菈""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=139434""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/58878/Sayonara_Lara""}]"
花織即使是轉生也想打架,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6055""}, {""title"": ""官方 X"", ""url"": ""https://x.com/hanaori_anime""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/花织同学转生之后还是想干架""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/花織さんは転生しても喧嘩がしたい""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=147361""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/62535/Hanaori-san_wa_Tensei_shitemo_Kenka_ga_Shitai""}]"
鬼的新娘,2026年7月新番,1,12,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5897""}, {""title"": ""官方 X"", ""url"": ""https://x.com/onihana_anime""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/鬼的新娘""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/鬼の花嫁""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=145823""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/61814/Oni_no_Hanayome""}]"
令和妖神斑小姐,2026年7月新番,1,13,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6169""}, {""title"": ""官方 X"", ""url"": ""https://x.com/darasan_anime""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/令和妖神斑小姐""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/令和のダラさん""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=148664""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/63082/Reiwa_no_Dara-san""}]"
鐵鍋料理王,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6174""}, {""title"": ""官方 X"", ""url"": ""https://x.com/tetsujan1995""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/炒翻天""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/鉄鍋のジャン!""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=148881""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/63100/Tetsunabe_no_Jan""}]"
魔法光源股份有限公司 第二季,2026年7月新番,2,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5639""}, {""title"": ""官方 X"", ""url"": ""https://twitter.com/MagilumiereLtd""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/魔法光源股份有限公司""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/株式会社マジルミエ""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=143049""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/60552/Kabushikigaisha_Magi-Lumière_2nd_Season""}]"
人造人009 涅墨西斯,2026年7月新番,1,3,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5963""}, {""title"": ""官方 X"", ""url"": ""https://x.com/009nemesis""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/人造人009_(动画)""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/サイボーグ009_(アニメ)""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=146352""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/62079/Cyborg_009__Nemesis""}]"
拯救替身千金的是冷酷無情冰之王子的愛,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6337""}, {""title"": ""官方 X"", ""url"": ""https://x.com/migawari_offcl""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=151618""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/63878/Migawari_Reijou_wo_Sukutta_no_wa_Reikoku_Mujihi_na_Koori_no_Ouji_no_Ai_deshita""}]"
盜墓王,2026年7月新番,1,12,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6416""}, {""title"": ""官方 X"", ""url"": ""https://x.com/TombRaider_King""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/盗掘王""}]"
赤河戀影,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6265""}, {""title"": ""官方 X"", ""url"": ""https://x.com/tenkawa_anime""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/闇河魅影""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/天は赤い河のほとり""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=149879""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/63489/Sora_wa_Akai_Kawa_no_Hotori""}]"
岩元前輩的推薦,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6219""}, {""title"": ""官方 X"", ""url"": ""https://x.com/nura_gumi""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/岩元前辈的推荐""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=149330""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/63324/Iwamoto-senpai_no_Suisen""}]"
Let's Go 怪奇組,2026年7月新番,1,12,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6087""}, {""title"": ""官方 X"", ""url"": ""https://x.com/kaikigumi""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/レッツゴー怪奇組""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=151488""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/62683/Lets_Go_Kaiki-gumi""}]"
梅比烏斯之塵,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6319""}, {""title"": ""官方 X"", ""url"": ""https://x.com/ANIMA_info""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/梅比烏斯之塵""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=151613""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/63802/Mebius_Dust""}]"
花樣少年少女 第二季,2026年7月新番,2,13,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6305""}, {""title"": ""官方 X"", ""url"": ""https://x.com/hanakimi_anime""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/偷偷愛著你""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/花ざかりの君たちへ""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=150547""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/63780/Hanazakari_no_Kimitachi_e_2nd_Season""}]"
鬥球女彈子,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5951""}, {""title"": ""官方 X"", ""url"": ""https://x.com/dodge_danko""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/炎の闘球児_ドッジ弾平""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=146245""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/62031/Honoo_no_Toukyuujo__Dodge_Danko""}]"
文豪野犬 汪！第二季,2026年7月新番,2,12,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6113""}, {""title"": ""官方 X"", ""url"": ""https://x.com/bungosd_anime""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/文豪Stray_Dogs""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/文豪ストレイドッグス""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=151150""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/62883/Bungou_Stray_Dogs_Wan_2""}]"
北斗之拳 拳王軍雜兵們的輓歌 第二季度,2026年7月新番,2,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6341""}, {""title"": ""官方 X"", ""url"": ""https://x.com/hokuto_zakoban""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=148359""}]"
澈底對你成癮,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6277""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/63514/Perfect_Addiction""}]"
鎧真傳 第二季度,2026年7月新番,2,12,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6312""}, {""title"": ""官方 X"", ""url"": ""https://x.com/samuraitroo_pr/""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/魔神坛斗士""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/鎧真伝サムライトルーパー""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=145804""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/63047/Yoroi_Shin_Den_Samurai_Troopers_Part_2""}]"
從前從前有隻貓！世界喵童話,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5804""}, {""title"": ""官方 X"", ""url"": ""https://x.com/neko_mukashi_PR""}]"
無尾熊繪日記,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/5901""}, {""title"": ""官方 X"", ""url"": ""https://x.com/koalasdiary_PR""}]"
雷霆3人組,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6252""}, {""title"": ""官方 X"", ""url"": ""https://x.com/thunder3_pyon""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/zh-tw/雷霆3人組""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=149629""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/63418/Thunder_3""}]"
プラノサウルス ガチコセイブツ部,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6300""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/63641/Planosaurus_Gachi_Koseibutsu-bu""}]"
地球大好き！きっくん,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6375""}]"
闇芝居 第十七季,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6439""}, {""title"": ""官方 X"", ""url"": ""https://x.com/yamishibai_TX""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/暗芝居""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/闇芝居""}]"
あはれ！名作くん,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6440""}, {""title"": ""官方 X"", ""url"": ""https://x.com/aware_meisaku""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/あはれ!名作くん""}]"
香蕉喵10週年紀念特別篇,2026年7月新番,1,0,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6470""}, {""title"": ""官方 X"", ""url"": ""https://x.com/bananya_anime""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/香蕉喵""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/ばなにゃ""}]"
星際大戰：視界／九人目のジェダイ,2026年7月新番,1,8,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6477""}, {""title"": ""維基百科"", ""url"": ""https://zh.wikipedia.org/wiki/星際大戰：視界""}, {""title"": ""維基百科"", ""url"": ""https://ja.wikipedia.org/wiki/スター・ウォーズ:_ビジョンズ""}]"
CANDY CARIES 蛀在糖糖裡,2026年7月新番,1,24,"[{""title"": ""YourAnimes 連結"", ""url"": ""https://youranimes.tw/animes/6365""}, {""title"": ""官方 X"", ""url"": ""https://x.com/candycaries""}, {""title"": ""巴哈姆特 ACG"", ""url"": ""https://acg.gamer.com.tw/acgDetail.php?s=149915""}, {""title"": ""MyAnimeList"", ""url"": ""https://myanimelist.net/anime/63276/Candy_Caries""}]"
